(`id`, `cityid`, `Destination`, `stateprovince`, `StateProvinceCode`, `country`, `countrycode`)
(2, '151671', 'Stella Maris', 'Long Island', '', 'Bahamas', 'BS'),
(3, '151672', 'Takapoto', 'Tuamotu Archipelago', '', 'French Polynesia', 'PF'),
(4, '151673', 'Tara', 'Queensland', 'QLD', 'Australia', 'AU'),
(5, '151710', 'Versailles', 'Kentucky', 'KY', 'United States of America', 'US'),
(6, '151711', 'Vilhena', '', '', 'Brazil', 'BR'),
(7, '151712', 'Vinh Long', '', '', 'Vietnam', 'VN'),
(8, '151713', 'Waitangi', '', '', 'New Zealand', 'NZ'),
(9, '151714', 'Warracknabeal', 'Victoria', 'VIC', 'Australia', 'AU'),
(10, '151715', 'Waskaganish', 'Quebec', 'QC', 'Canada', 'CA'),
(11, '151716', 'Wee Waa', 'New South Wales', 'NSW', 'Australia', 'AU'),
(12, '151717', 'Wemindji', 'Quebec', 'QC', 'Canada', 'CA'),
(13, '151718', 'Willow', 'Alaska', 'AK', 'United States of America', 'US'),
(14, '151719', 'Willow', 'New York', 'NY', 'United States of America', 'US'),
(15, '151720', 'Yakutat', 'Alaska', 'AK', 'United States of America', 'US'),
(16, '151721', 'Yechon', '', '', 'South Korea', 'KR'),
(17, '151722', 'York Landing', 'Manitoba', 'MB', 'Canada', 'CA'),
(18, '151723', 'Zaporozhye', '', '', 'Ukraine', 'UA'),
(19, '151724', 'Borth', '', '', 'United Kingdom', 'GB'),
(20, '151725', 'Bottanuco', '', '', 'Italy', 'IT'),
(21, '151726', 'Boyne Island', '', '', 'Australia', 'AU'),
(22, '151727', 'Bratto', '', '', 'Italy', 'IT'),
(23, '151728', 'Breil-sur-Roya', '', '', 'France', 'FR'),
(24, '151729', 'Bonaire', '', '', 'Netherlands Antilles', 'AN'),
(25, '151730', 'Curacao', '', '', 'Netherlands Antilles', 'AN'),
(26, '151731', 'Saba Island', '', '', 'Netherlands Antilles', 'AN'),
(27, '151732', 'St Eustatius', '', '', 'Netherlands Antilles', 'AN'),
(28, '151733', 'St Maarten', '', '', 'Netherlands Antilles', 'AN'),
(29, '151734', 'Teniente R  Marsh', '', '', 'Antarctica', 'AQ'),
(30, '151735', 'Europe', '', '', 'European Monetary Union', 'EU'),
(31, '151736', 'Pyongyang', '', '', 'North Korea', 'KP'),
(32, '151737', 'Norfolk Island', '', '', 'Norfolk Islands', 'NF'),
(33, '151738', 'Alula', '', '', 'Somalia', 'SO'),
(34, '151739', 'Baidoa', '', '', 'Somalia', 'SO'),
(35, '151740', 'Bardera', '', '', 'Somalia', 'SO'),
(36, '151741', 'Berbera', '', '', 'Somalia', 'SO'),
(37, '151742', 'Borama', '', '', 'Somalia', 'SO'),
(38, '151743', 'Bossaso', '', '', 'Somalia', 'SO'),
(39, '151744', 'Burao', '', '', 'Somalia', 'SO'),
(40, '151745', 'Candala', '', '', 'Somalia', 'SO'),
(41, '151746', 'Eil', '', '', 'Somalia', 'SO'),
(42, '151747', 'Erigavo', '', '', 'Somalia', 'SO'),
(43, '151748', 'Galcaio', '', '', 'Somalia', 'SO'),
(44, '151749', 'Garbaharey', '', '', 'Somalia', 'SO'),
(45, '151750', 'Gardo', '', '', 'Somalia', 'SO'),
(46, '151751', 'Garoe', '', '', 'Somalia', 'SO'),
(47, '151752', 'Hargeisa', '', '', 'Somalia', 'SO'),
(48, '151753', 'Kismayu', '', '', 'Somalia', 'SO'),
(49, '151754', 'Las Khoreh', '', '', 'Somalia', 'SO'),
(50, '151755', 'Lugh Ganane', '', '', 'Somalia', 'SO'),
(51, '151756', 'Mogadishu', '', '', 'Somalia', 'SO'),
(52, '151757', 'Obbia', '', '', 'Somalia', 'SO'),
(53, '151758', 'Scusciuban', '', '', 'Somalia', 'SO'),
(54, '151759', 'Futuna Island', '', '', 'Wallis & Futuna Islands', 'WF'),
(55, '151760', 'Wallis Island', '', '', 'Wallis & Futuna Islands', 'WF'),
(56, '151761', 'Belgrade', '', '', 'Yugoslavia', 'YU'),
(57, '151762', 'Budva', '', '', 'Yugoslavia', 'YU'),
(58, '151763', 'Hercegnovi', '', '', 'Yugoslavia', 'YU'),
(59, '151764', 'Ivangrad', '', '', 'Yugoslavia', 'YU'),
(60, '151765', 'Kotor', '', '', 'Yugoslavia', 'YU'),
(61, '151766', 'Nis', '', '', 'Yugoslavia', 'YU'),
(62, '151767', 'Novi Sad', '', '', 'Yugoslavia', 'YU'),
(63, '151768', 'Pancevo', '', '', 'Yugoslavia', 'YU'),
(64, '151769', 'Podgorica', '', '', 'Yugoslavia', 'YU'),
(65, '151770', 'Pozarevac', '', '', 'Yugoslavia', 'YU'),
(66, '151771', 'Pristina', '', '', 'Yugoslavia', 'YU'),
(67, '151772', 'Tivat', '', '', 'Yugoslavia', 'YU'),
(68, '151773', 'Uzice', '', '', 'Yugoslavia', 'YU'),
(69, '151774', 'Valjevo', '', '', 'Yugoslavia', 'YU'),
(70, '151775', 'Zabljak', '', '', 'Yugoslavia', 'YU'),
(71, '151776', 'Leninakan', '', '', 'Armenia', 'AM'),
(72, '151777', 'Kisangani', '', '', 'Congo (Rep. Dem.)', 'CD'),
(73, '151778', 'Florence', '', '', 'Italy', 'IT'),
(74, '151779', 'Gaiole In Chianti', '', '', 'Italy', 'IT'),
(75, '151780', 'Signa', '', '', 'Italy', 'IT'),
(76, '151781', 'Campogalliano', '', '', 'Italy', 'IT'),
(77, '151782', 'Altavilla Milicia', '', '', 'Italy', 'IT'),
(78, '151783', 'Morimondo', '', '', 'Italy', 'IT'),
(79, '151784', 'Corsico', '', '', 'Italy', 'IT'),
(80, '151785', 'Badia', '', '', 'Italy', 'IT'),
(81, '151786', 'Arabba', '', '', 'Italy', 'IT'),
(82, '151787', 'Selva Di Val Gardena', '', '', 'Italy', 'IT'),
(83, '151788', 'Ortisei', '', '', 'Italy', 'IT'),
(84, '151789', 'Dobbiaco', '', '', 'Italy', 'IT'),
(85, '151790', 'Alcamo', '', '', 'Italy', 'IT'),
(86, '151791', 'Siracusa', '', '', 'Italy', 'IT'),
(87, '151792', 'Rivalta di Torino', '', '', 'Italy', 'IT'),
(88, '151793', 'Novafeltria', '', '', 'Italy', 'IT'),
(89, '151794', 'San Giorgio Di Mantova', '', '', 'Italy', 'IT'),
(90, '151795', 'Civitella Paganico', '', '', 'Italy', 'IT'),
(91, '151796', 'Erdos', '', '', 'China', 'CN'),
(92, '151797', 'Chongqing', '', '', 'China', 'CN'),
(93, '151798', 'Nice', '', '', 'France', 'FR'),
